,ANWABDrug,BGUMIDrug,CKPFCDrug,DJLEADrug,EAYPPDrug,FEHHUDrug,GUTJODrug,HMGWJDrug,IWZQDDrug,JXJYQDrug,KVOXNDrug,LZRORDrug,MPAIXDrug,NLVSVDrug,OQQZTDrug,PCFDZDrug,QIIVEDrug,RTBKLDrug,SDSUKDrug,TYXLYDrug,UHDRHDrug,VSKBFDrug,WONNSDrug,XFCGMDrug,YBECGDrug,ZRMTWDrug
NLVSVDrug,0.946554405,0.766704672,0.249118578,0.447505915,0.169574651,0.73665313,0.290480518,0.120708163,0.948416133,0.204983217,0.79917442,0.970970959,0.916862646,1,0.317260767,0.461764452,0.567394858,0.388494565,0.099781299,0.812826556,0.108753765,0.067564814,0.060732226,0.110435821,0.841930191,0.155121203
OQQZTDrug,0.281483477,0.046953205,0.37043374,0.472828305,0.195500566,0.38357111,0.448537144,0.449795105,0.561422301,0.252502033,0.741428572,0.735625721,0.343981896,0.502448287,1,0.894885083,0.708794585,0.660148011,0.1436924,0.219088112,0.386498379,0.883992001,0.591681691,0.830307406,0.510774717,0.215829146
PCFDZDrug,0.607229074,0.112102807,0.13331501,0.311500624,0.111466437,0.604570569,0.616886866,0.054426612,0.152259389,0.325361504,0.466640514,0.264084166,0.50678637,0.059352697,0.842017542,1,0.468513116,0.734241423,0.12884728,0.376327991,0.92983642,0.102306832,0.93977451,0.011227726,0.843990254,0.135307698
QIIVEDrug,0.14715277,0.361684978,0.108485881,0.776805233,0.906292797,0.236277158,0.634867045,0.713408844,0.263905382,0.597007953,0.509935709,0.15387638,0.067736622,0.959268287,0.455329567,0.914937235,1,0.21755713,0.955057301,0.072676446,0.967821522,0.893115945,0.030505643,0.59397212,0.904303374,0.674428087
RTBKLDrug,0.668573772,0.17839699,0.62580575,0.24373558,0.064272057,0.150033219,0.900681649,0.825369439,0.890665689,0.912143878,0.312723113,0.369028658,0.682946833,0.942576369,0.41273681,0.540936191,0.067044635,1,0.828820904,0.48991123,0.954913965,0.506416198,0.303025798,0.535080285,0.82473795,0.910115977
SDSUKDrug,0.214292766,0.186197741,0.927547823,0.819419563,0.375010668,0.866235637,0.489473343,0.620291399,0.160777313,0.524511142,0.802338583,0.736958303,0.498316945,0.708712708,0.6796145,0.22703592,0.703156716,0.064876657,1,0.086659508,0.201896465,0.54393852,0.751708822,0.685204896,0.56168389,0.099076889
TYXLYDrug,0.791667418,0.547071352,0.898775321,0.898359254,0.919537569,0.54805148,0.75997944,0.606046862,0.662352021,0.095532493,0.139092433,0.788811306,0.728395852,0.898519034,0.648041174,0.946452673,0.20722195,0.946929482,0.020496794,1,0.516571163,0.374524206,0.780699014,0.019098847,0.963972709,0.919034293
UHDRHDrug,0.427052492,0.352914965,0.692258422,0.677425717,0.713961835,0.479024308,0.480454548,0.669190637,0.098826791,0.777187354,0.206040398,0.019399414,0.153879155,0.478004519,0.938822047,0.774227632,0.653127743,0.698250975,0.462736638,0.142969952,1,0.211960319,0.334672649,0.378399174,0.541163426,0.30950994
VSKBFDrug,0.8909891,0.522961198,0.983010576,0.870974415,0.841374875,0.707447087,0.481185043,0.860873004,0.395454344,0.138409939,0.301345607,0.870988753,0.703312219,0.18967271,0.524344886,0.063913028,0.112328527,0.049777813,0.358725894,0.866105494,0.706024721,1,0.756806594,0.117416313,0.842267494,0.074788437
WONNSDrug,0.534214287,0.542447384,0.88056009,0.367423843,0.875919316,0.67979597,0.44058821,0.956231733,0.130579557,0.231466236,0.135607357,0.201558959,0.206109831,0.965477035,0.662945469,0.701163655,0.735743726,0.463885862,0.015604617,0.062536477,0.225936115,0.202886063,1,0.014103539,0.451131396,0.693102025
XFCGMDrug,0.150438247,0.212357106,0.918223836,0.013295104,0.395630581,0.931496982,0.759636622,0.283363037,0.572339236,0.212293728,0.878625294,0.464016552,0.152221562,0.571779828,2.01684E-05,0.308507211,0.683986401,0.06137829,0.271426368,0.425194043,0.307596715,0.980917137,0.512354278,1,0.47389599,0.027158817
YBECGDrug,0.778612902,0.30008951,0.122076751,0.319338553,0.627164809,0.432997485,0.0786006,0.977465518,0.736505377,0.578696943,0.005406918,0.422131348,0.140184618,0.044653245,0.106586508,0.128284605,0.108030186,0.792640419,0.795034727,0.639253021,0.069363034,0.128213587,0.562544516,0.721686795,1,0.222568769
ZRMTWDrug,0.383408763,0.008407983,0.309719501,0.745348709,0.359165755,0.779644538,0.803754283,0.92876925,0.020843191,0.231087213,0.25849198,0.273407694,0.050508154,0.543296305,0.852734144,0.78057338,0.005204096,0.566307145,0.78025371,0.411246684,0.218566934,0.075033881,0.08422854,0.25272332,0.41171417,1
